oa-demo-1  | {"time":"2026-08-22T22:51:04.915657859Z","level":"INFO","msg":"oa demo listening","address":":8092"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_519405ef83d6d6e323bb5ef036b3b6df","task_id_sha256":"8155fbb81c71f601ff1721701d6f664ea3905f7a03d9205f428d05bba4b36557","event_id":"evt_18de46606f8e70fa295324adaef63893","observed_at":"2026-08-23T06:51:15.465336959Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.095792,"finished_offset_ms":0.340123,"duration_ms":0.244331,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.341779,"finished_offset_ms":0.653283,"duration_ms":0.311504,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":1.160836,"finished_offset_ms":3.766108,"duration_ms":2.605272,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":4.219914,"finished_offset_ms":7.752401,"duration_ms":3.532487,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_047c5198e2d0877304651f3b53997f04","task_id_sha256":"550182b80f8414b479365e7ba4d3dde54a19dca6770b34dc5a291d915d7bd564","event_id":"evt_7944d06c65a3276ddcf37ad790c2e552","observed_at":"2026-08-23T06:51:15.684583472Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.112792,"finished_offset_ms":0.405415,"duration_ms":0.292623,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.407424,"finished_offset_ms":0.566722,"duration_ms":0.159298,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":1.233382,"finished_offset_ms":4.392586,"duration_ms":3.159204,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":4.961908,"finished_offset_ms":9.635926,"duration_ms":4.674018,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_e548bd78f1e8568be7502b794c3fee10","task_id_sha256":"29179f4c8b95b3c0585f5ee4baf5ff562ec34d52bc71c4d1cd89f0333e2b60d7","event_id":"evt_f92d5cf37294cce6d2112ede1bd9c092","observed_at":"2026-08-23T06:51:15.903283697Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.06531,"finished_offset_ms":0.206103,"duration_ms":0.140793,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.207675,"finished_offset_ms":0.309054,"duration_ms":0.101379,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.661884,"finished_offset_ms":3.752787,"duration_ms":3.090903,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":4.301866,"finished_offset_ms":7.759617,"duration_ms":3.457751,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_7d214b26b2ffc12c4cd3595413ea29db","task_id_sha256":"3c66e575e51e76585de059b6001b39951cd4830f035801672d60e938cecb0825","event_id":"evt_bc5b4838f4e0ae33571bbe36dcaa91b6","observed_at":"2026-08-23T06:51:16.121824278Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.074764,"finished_offset_ms":0.195248,"duration_ms":0.120484,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.196887,"finished_offset_ms":0.270795,"duration_ms":0.073908,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.644745,"finished_offset_ms":1.972903,"duration_ms":1.328158,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":2.41838,"finished_offset_ms":6.052875,"duration_ms":3.634495,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_22c8eabdb47b9ee906f8162904160c8b","task_id_sha256":"c07645f1e3d689cc458c738794341a37974d5958f416ac79bc4a895a3808bd1c","event_id":"evt_41f757f0fce460de56e13fc142315edb","observed_at":"2026-08-23T06:51:16.339434256Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.12791,"finished_offset_ms":0.306847,"duration_ms":0.178937,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.308989,"finished_offset_ms":0.448115,"duration_ms":0.139126,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.828286,"finished_offset_ms":0.931842,"duration_ms":0.103556,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.422676,"finished_offset_ms":5.033297,"duration_ms":3.610621,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_97d60e9fa89f68706494cdd16b2bd717","task_id_sha256":"da14a26d727a093aa7b8dddb1842bfbf528151e6083615ed7ac2f233b0a9e859","event_id":"evt_827773463b730f525c728a69a36dfe09","observed_at":"2026-08-23T06:51:16.559743294Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.096542,"finished_offset_ms":0.248239,"duration_ms":0.151697,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.248958,"finished_offset_ms":0.351629,"duration_ms":0.102671,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.704171,"finished_offset_ms":0.813893,"duration_ms":0.109722,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.252829,"finished_offset_ms":5.338474,"duration_ms":4.085645,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_97e721ebfc457e14c4fbeaa7245dc120","task_id_sha256":"45b1725f0141c22bafb63b4ffce11add43772dbbebc4401e048c2f992a2fea09","event_id":"evt_8328be4c9bd0c42a7314d3da88723df4","observed_at":"2026-08-23T06:51:16.777039547Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.085729,"finished_offset_ms":0.2191,"duration_ms":0.133371,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.22028,"finished_offset_ms":0.330524,"duration_ms":0.110244,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.720118,"finished_offset_ms":0.860699,"duration_ms":0.140581,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.289539,"finished_offset_ms":4.72574,"duration_ms":3.436201,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_51e970b8bf02ce79734e3501d8b8b214","task_id_sha256":"dc180ea97088cd7562b464efcd3cb3ed0b82829e207d863bc31ceda7e937b7e5","event_id":"evt_234d3e42c535db5426aacad61f891516","observed_at":"2026-08-23T06:51:16.993531568Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.114761,"finished_offset_ms":0.24433,"duration_ms":0.129569,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.245753,"finished_offset_ms":0.37275,"duration_ms":0.126997,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.701341,"finished_offset_ms":0.806771,"duration_ms":0.10543,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.182977,"finished_offset_ms":5.722675,"duration_ms":4.539698,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-provsql-postgres-1      |  "$user", public, provsql
control-postgres-1               | 2026-08-23 03:38:50.368 UTC [73] LOG:  checkpoint complete: wrote 86 buffers (0.5%); 0 WAL file(s) added, 0 removed, 7 recycled; write=7.440 s, sync=0.132 s, total=7.670 s; sync files=125, longest=0.008 s, average=0.002 s; distance=126062 kB, estimate=136726 kB; lsn=0/EEEC9180, redo lsn=0/EEEC78A8
control-postgres-1               | 2026-08-23 03:43:42.813 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 03:44:06.676 UTC [73] LOG:  checkpoint complete: wrote 113 buffers (0.7%); 0 WAL file(s) added, 0 removed, 7 recycled; write=23.575 s, sync=0.179 s, total=23.864 s; sync files=127, longest=0.008 s, average=0.002 s; distance=106694 kB, estimate=133723 kB; lsn=0/F571B718, redo lsn=0/F56F9220
control-postgres-1               | 2026-08-23 03:48:42.677 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 03:49:42.189 UTC [73] LOG:  checkpoint complete: wrote 96 buffers (0.6%); 0 WAL file(s) added, 0 removed, 1 recycled; write=59.039 s, sync=0.426 s, total=59.513 s; sync files=117, longest=0.022 s, average=0.004 s; distance=19253 kB, estimate=122276 kB; lsn=0/F902A658, redo lsn=0/F69C6990
control-postgres-1               | 2026-08-23 03:53:42.177 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 03:53:53.540 UTC [73] LOG:  checkpoint complete: wrote 104 buffers (0.6%); 0 WAL file(s) added, 0 removed, 9 recycled; write=11.061 s, sync=0.187 s, total=11.363 s; sync files=125, longest=0.008 s, average=0.002 s; distance=143271 kB, estimate=143271 kB; lsn=0/FF698398, redo lsn=0/FF5B0748
control-postgres-1               | 2026-08-23 03:58:42.620 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 04:03:12.248 UTC [73] LOG:  checkpoint complete: wrote 861 buffers (5.3%); 0 WAL file(s) added, 0 removed, 2 recycled; write=269.420 s, sync=0.123 s, total=269.629 s; sync files=119, longest=0.007 s, average=0.002 s; distance=36622 kB, estimate=132606 kB; lsn=1/8019F28, redo lsn=1/1974330
control-postgres-1               | 2026-08-23 04:03:42.270 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 04:03:50.365 UTC [73] LOG:  checkpoint complete: wrote 71 buffers (0.4%); 0 WAL file(s) added, 0 removed, 7 recycled; write=7.942 s, sync=0.067 s, total=8.096 s; sync files=13, longest=0.018 s, average=0.006 s; distance=105111 kB, estimate=129857 kB; lsn=1/801A0A8, redo lsn=1/801A070
control-postgres-1               | 2026-08-23 04:08:42.337 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 04:11:51.520 UTC [73] LOG:  checkpoint complete: wrote 481 buffers (2.9%); 0 WAL file(s) added, 0 removed, 5 recycled; write=188.907 s, sync=0.172 s, total=189.183 s; sync files=124, longest=0.014 s, average=0.002 s; distance=88972 kB, estimate=125768 kB; lsn=1/134CA068, redo lsn=1/D6FD238
control-postgres-1               | 2026-08-23 04:13:42.586 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 04:13:51.175 UTC [73] LOG:  checkpoint complete: wrote 65 buffers (0.4%); 0 WAL file(s) added, 0 removed, 6 recycled; write=8.445 s, sync=0.064 s, total=8.590 s; sync files=26, longest=0.008 s, average=0.003 s; distance=102723 kB, estimate=123464 kB; lsn=1/13B4E020, redo lsn=1/13B4DFD0
control-postgres-1               | 2026-08-23 04:18:42.620 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 04:18:48.551 UTC [73] LOG:  checkpoint complete: wrote 31 buffers (0.2%); 0 WAL file(s) added, 0 removed, 7 recycled; write=5.733 s, sync=0.115 s, total=5.932 s; sync files=122, longest=0.008 s, average=0.001 s; distance=113895 kB, estimate=122507 kB; lsn=1/1AA87C58, redo lsn=1/1AA87C20
control-postgres-1               | 2026-08-23 04:23:42.253 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 04:23:45.333 UTC [73] LOG:  checkpoint complete: wrote 32 buffers (0.2%); 0 WAL file(s) added, 0 removed, 4 recycled; write=2.535 s, sync=0.467 s, total=3.081 s; sync files=117, longest=0.014 s, average=0.004 s; distance=70119 kB, estimate=117268 kB; lsn=1/1F0D8068, redo lsn=1/1EF01BC0
control-postgres-1               | 2026-08-23 04:28:42.345 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 04:28:47.482 UTC [73] LOG:  checkpoint complete: wrote 58 buffers (0.4%); 0 WAL file(s) added, 0 removed, 11 recycled; write=4.833 s, sync=0.179 s, total=5.137 s; sync files=134, longest=0.009 s, average=0.002 s; distance=171225 kB, estimate=171225 kB; lsn=1/2965BED0, redo lsn=1/296383A8
control-postgres-1               | 2026-08-23 04:33:42.554 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 04:36:40.997 UTC [73] LOG:  checkpoint complete: wrote 520 buffers (3.2%); 0 WAL file(s) added, 0 removed, 2 recycled; write=178.277 s, sync=0.105 s, total=178.444 s; sync files=121, longest=0.007 s, average=0.001 s; distance=36988 kB, estimate=157802 kB; lsn=1/31FFE3E8, redo lsn=1/2BA573E8
control-postgres-1               | 2026-08-23 04:38:43.097 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 04:39:44.195 UTC [73] LOG:  checkpoint complete: wrote 519 buffers (3.2%); 0 WAL file(s) added, 0 removed, 7 recycled; write=60.946 s, sync=0.059 s, total=61.098 s; sync files=34, longest=0.008 s, average=0.002 s; distance=114514 kB, estimate=153473 kB; lsn=1/32AA2FD8, redo lsn=1/32A2BED8
control-postgres-1               | 2026-08-23 04:43:43.605 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 04:44:10.032 UTC [73] LOG:  checkpoint complete: wrote 136 buffers (0.8%); 0 WAL file(s) added, 0 removed, 8 recycled; write=25.881 s, sync=0.419 s, total=26.428 s; sync files=128, longest=0.012 s, average=0.004 s; distance=128276 kB, estimate=150953 kB; lsn=1/3BCAB4A0, redo lsn=1/3A7711A8
control-postgres-1               | 2026-08-23 04:48:43.657 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 04:48:49.541 UTC [73] LOG:  checkpoint complete: wrote 32 buffers (0.2%); 0 WAL file(s) added, 0 removed, 9 recycled; write=5.640 s, sync=0.143 s, total=5.885 s; sync files=122, longest=0.008 s, average=0.002 s; distance=142482 kB, estimate=150106 kB; lsn=1/4329B6C0, redo lsn=1/43295AE0
control-postgres-1               | 2026-08-23 04:53:43.621 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 04:56:07.420 UTC [73] LOG:  checkpoint complete: wrote 108 buffers (0.7%); 0 WAL file(s) added, 0 removed, 7 recycled; write=143.608 s, sync=0.096 s, total=143.799 s; sync files=127, longest=0.008 s, average=0.001 s; distance=116289 kB, estimate=146724 kB; lsn=1/4A5C5478, redo lsn=1/4A426170
control-postgres-1               | 2026-08-23 04:58:43.516 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 04:58:51.705 UTC [73] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.123 s, sync=0.030 s, total=8.189 s; sync files=8, longest=0.008 s, average=0.004 s; distance=2122 kB, estimate=132264 kB; lsn=1/4A641E38, redo lsn=1/4A638BA0
control-postgres-1               | 2026-08-23 05:03:43.735 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 05:03:45.678 UTC [73] LOG:  checkpoint complete: wrote 28 buffers (0.2%); 0 WAL file(s) added, 0 removed, 8 recycled; write=1.730 s, sync=0.125 s, total=1.943 s; sync files=128, longest=0.008 s, average=0.001 s; distance=130193 kB, estimate=132057 kB; lsn=1/52571048, redo lsn=1/5255D1F8
control-postgres-1               | 2026-08-23 05:08:43.762 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 05:13:13.228 UTC [73] LOG:  checkpoint complete: wrote 642 buffers (3.9%); 0 WAL file(s) added, 0 removed, 3 recycled; write=269.255 s, sync=0.123 s, total=269.467 s; sync files=124, longest=0.010 s, average=0.001 s; distance=54854 kB, estimate=124337 kB; lsn=1/5BBEF1D8, redo lsn=1/55AEEA20
control-postgres-1               | 2026-08-23 05:18:43.193 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 05:20:34.765 UTC [73] LOG:  checkpoint complete: wrote 305 buffers (1.9%); 0 WAL file(s) added, 0 removed, 11 recycled; write=110.947 s, sync=0.495 s, total=111.572 s; sync files=136, longest=0.013 s, average=0.004 s; distance=172113 kB, estimate=172113 kB; lsn=1/66573518, redo lsn=1/603031E8
control-postgres-1               | 2026-08-23 05:23:43.811 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 05:23:50.228 UTC [73] LOG:  checkpoint complete: wrote 41 buffers (0.3%); 0 WAL file(s) added, 0 removed, 6 recycled; write=6.236 s, sync=0.102 s, total=6.417 s; sync files=90, longest=0.008 s, average=0.002 s; distance=100846 kB, estimate=164987 kB; lsn=1/6657ED08, redo lsn=1/6657ECD0
control-postgres-1               | 2026-08-23 05:28:43.805 UTC [73] LOG:  checkpoint starting: time
